2025-04-11T00:26:20.092+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] c.e.MokshaMarg.MokshaMargApplication     : Starting MokshaMargApplication using Java 21.0.3 with PID 10868 (D:\project\MokshaMarg\target\classes started by Naresh in D:\project\MokshaMarg)
2025-04-11T00:26:20.095+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] c.e.MokshaMarg.MokshaMargApplication     : No active profile set, falling back to 1 default profile: "default"
2025-04-11T00:26:22.204+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-11T00:26:22.303+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 80 ms. Found 1 JPA repository interface.
2025-04-11T00:26:22.955+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8181 (http)
2025-04-11T00:26:22.960+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-11T00:26:22.966+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-11T00:26:23.111+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2025-04-11T00:26:23.112+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2878 ms
2025-04-11T00:26:23.188+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-11T00:26:23.220+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-11T00:26:23.279+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-11T00:26:23.284+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-04-11T00:26:23.313+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ec13201
2025-04-11T00:26:23.313+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-04-11T00:26:23.322+05:30  WARN 10868 --- [MokshaMarg] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-11T00:26:23.323+05:30  WARN 10868 --- [MokshaMarg] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-11T00:26:23.324+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-11T00:26:23.705+05:30  INFO 10868 --- [MokshaMarg] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-11T00:26:25.555+05:30  WARN 10868 --- [MokshaMarg] [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table guide 
       add constraint FK75ya4t5gs5lg0rhdkhbphohjr 
       foreign key (user_user_id) 
       references user (user_id)" via JDBC [Failed to add the foreign key constraint. Missing index for constraint 'FK75ya4t5gs5lg0rhdkhbphohjr' in the referenced table 'user']

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table guide 
       add constraint FK75ya4t5gs5lg0rhdkhbphohjr 
       foreign key (user_user_id) 
       references user (user_id)" via JDBC [Failed to add the foreign key constraint. Missing index for constraint 'FK75ya4t5gs5lg0rhdkhbphohjr' in the referenced table 'user']
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
